ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20170829,31001,Adams County,NE,99.49,0.51,0,0,0,0,8/29/17,9/4/17,1
20170822,31001,Adams County,NE,99.49,0.51,0,0,0,0,8/22/17,8/28/17,1
20170815,31001,Adams County,NE,14.17,85.83,0,0,0,0,8/15/17,8/21/17,1
20170808,31001,Adams County,NE,14.17,85.83,0,0,0,0,8/8/17,8/14/17,1
20170801,31001,Adams County,NE,14.18,85.82,0,0,0,0,8/1/17,8/7/17,1
20170725,31001,Adams County,NE,13.28,86.72,0,0,0,0,7/25/17,7/31/17,1
20170718,31001,Adams County,NE,0,100,0.61,0,0,0,7/18/17,7/24/17,1
20170711,31001,Adams County,NE,0,100,0,0,0,0,7/11/17,7/17/17,1
20170704,31001,Adams County,NE,0,100,0,0,0,0,7/4/17,7/10/17,1
20170627,31001,Adams County,NE,0,100,0,0,0,0,6/27/17,7/3/17,1
20170620,31001,Adams County,NE,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,31001,Adams County,NE,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,31001,Adams County,NE,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,31001,Adams County,NE,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,31001,Adams County,NE,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,31001,Adams County,NE,85.82,14.18,0,0,0,0,5/16/17,5/22/17,1
20170509,31001,Adams County,NE,85.82,14.18,0,0,0,0,5/9/17,5/15/17,1
20170502,31001,Adams County,NE,85.82,14.18,0,0,0,0,5/2/17,5/8/17,1
20170425,31001,Adams County,NE,0,100,0,0,0,0,4/25/17,5/1/17,1
20170418,31001,Adams County,NE,33.95,66.05,4,0,0,0,4/18/17,4/24/17,1
20170411,31001,Adams County,NE,33.95,66.05,4,0,0,0,4/11/17,4/17/17,1
20170404,31001,Adams County,NE,33.95,66.05,4,0,0,0,4/4/17,4/10/17,1
20170328,31001,Adams County,NE,33.95,66.05,4,0,0,0,3/28/17,4/3/17,1
20170321,31001,Adams County,NE,33.95,66.05,4,0,0,0,3/21/17,3/27/17,1
20170314,31001,Adams County,NE,57.24,42.76,4,0,0,0,3/14/17,3/20/17,1
20170307,31001,Adams County,NE,57.64,42.36,4,0,0,0,3/7/17,3/13/17,1
20170228,31001,Adams County,NE,57.64,42.36,4,0,0,0,2/28/17,3/6/17,1
20170221,31001,Adams County,NE,57.64,42.36,4,0,0,0,2/21/17,2/27/17,1
20170214,31001,Adams County,NE,57.64,42.36,4,0,0,0,2/14/17,2/20/17,1
20170207,31001,Adams County,NE,57.64,42.36,4,0,0,0,2/7/17,2/13/17,1
20170131,31001,Adams County,NE,57.64,42.36,4,0,0,0,1/31/17,2/6/17,1
20170124,31001,Adams County,NE,57.64,42.36,4,0,0,0,1/24/17,1/30/17,1
20170117,31001,Adams County,NE,19.27,80.73,32.35,0,0,0,1/17/17,1/23/17,1
20170110,31001,Adams County,NE,19.27,80.73,32.35,0,0,0,1/10/17,1/16/17,1
20170103,31001,Adams County,NE,19.27,80.73,32.35,0,0,0,1/3/17,1/9/17,1
20161227,31001,Adams County,NE,19.27,80.73,32.35,0,0,0,12/27/16,1/2/17,1
20161220,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,12/20/16,12/26/16,1
20161213,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,12/13/16,12/19/16,1
20161206,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,12/6/16,12/12/16,1
20161129,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,11/29/16,12/5/16,1
20161122,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,11/22/16,11/28/16,1
20161115,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,11/15/16,11/21/16,1
20161108,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,11/8/16,11/14/16,1
20161101,31001,Adams County,NE,12.66,87.34,32.35,0,0,0,11/1/16,11/7/16,1
20161025,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,10/25/16,10/31/16,1
20161018,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,10/18/16,10/24/16,1
20161011,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,10/11/16,10/17/16,1
20161004,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,10/4/16,10/10/16,1
20160927,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,9/27/16,10/3/16,1
20160920,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,9/20/16,9/26/16,1
20160913,31001,Adams County,NE,25.06,74.94,32.35,0,0,0,9/13/16,9/19/16,1
20160906,31001,Adams County,NE,14.92,85.08,51.06,3.55,0,0,9/6/16,9/12/16,1
20160830,31001,Adams County,NE,14.92,85.08,51.06,3.55,0,0,8/30/16,9/5/16,1
20160823,31001,Adams County,NE,0.57,99.43,75.31,49.25,0,0,8/23/16,8/29/16,1
20160816,31001,Adams County,NE,0.57,99.43,83.01,54.12,0,0,8/16/16,8/22/16,1
20160809,31001,Adams County,NE,0.57,99.43,83.01,51.6,0,0,8/9/16,8/15/16,1
20160802,31001,Adams County,NE,0.57,99.43,83.01,51.6,0,0,8/2/16,8/8/16,1
20160726,31001,Adams County,NE,12.14,87.86,55.28,0,0,0,7/26/16,8/1/16,1
20160719,31001,Adams County,NE,12.14,87.86,11.7,0,0,0,7/19/16,7/25/16,1
20160712,31001,Adams County,NE,12.14,87.86,11.7,0,0,0,7/12/16,7/18/16,1
20160705,31001,Adams County,NE,0,100,7.26,0,0,0,7/5/16,7/11/16,1
20160628,31001,Adams County,NE,0,100,7.26,0,0,0,6/28/16,7/4/16,1
20160621,31001,Adams County,NE,33.67,66.33,0,0,0,0,6/21/16,6/27/16,1
20160614,31001,Adams County,NE,100,0,0,0,0,0,6/14/16,6/20/16,1
20160607,31001,Adams County,NE,100,0,0,0,0,0,6/7/16,6/13/16,1
20160531,31001,Adams County,NE,100,0,0,0,0,0,5/31/16,6/6/16,1
20160524,31001,Adams County,NE,100,0,0,0,0,0,5/24/16,5/30/16,1
20160517,31001,Adams County,NE,100,0,0,0,0,0,5/17/16,5/23/16,1
20160510,31001,Adams County,NE,100,0,0,0,0,0,5/10/16,5/16/16,1
20160503,31001,Adams County,NE,100,0,0,0,0,0,5/3/16,5/9/16,1
20160426,31001,Adams County,NE,100,0,0,0,0,0,4/26/16,5/2/16,1
20160419,31001,Adams County,NE,100,0,0,0,0,0,4/19/16,4/25/16,1
20160412,31001,Adams County,NE,18.19,81.81,0,0,0,0,4/12/16,4/18/16,1
20160405,31001,Adams County,NE,18.19,81.81,0,0,0,0,4/5/16,4/11/16,1
20160329,31001,Adams County,NE,100,0,0,0,0,0,3/29/16,4/4/16,1
20160322,31001,Adams County,NE,100,0,0,0,0,0,3/22/16,3/28/16,1
20160315,31001,Adams County,NE,100,0,0,0,0,0,3/15/16,3/21/16,1
20160308,31001,Adams County,NE,100,0,0,0,0,0,3/8/16,3/14/16,1
20160301,31001,Adams County,NE,100,0,0,0,0,0,3/1/16,3/7/16,1
20160223,31001,Adams County,NE,100,0,0,0,0,0,2/23/16,2/29/16,1
20160216,31001,Adams County,NE,100,0,0,0,0,0,2/16/16,2/22/16,1
20160209,31001,Adams County,NE,100,0,0,0,0,0,2/9/16,2/15/16,1
20160202,31001,Adams County,NE,100,0,0,0,0,0,2/2/16,2/8/16,1
20160126,31001,Adams County,NE,100,0,0,0,0,0,1/26/16,2/1/16,1
20160119,31001,Adams County,NE,100,0,0,0,0,0,1/19/16,1/25/16,1
20160112,31001,Adams County,NE,100,0,0,0,0,0,1/12/16,1/18/16,1
20160105,31001,Adams County,NE,100,0,0,0,0,0,1/5/16,1/11/16,1
20151229,31001,Adams County,NE,100,0,0,0,0,0,12/29/15,1/4/16,1
20151222,31001,Adams County,NE,100,0,0,0,0,0,12/22/15,12/28/15,1
20151215,31001,Adams County,NE,100,0,0,0,0,0,12/15/15,12/21/15,1
20151208,31001,Adams County,NE,100,0,0,0,0,0,12/8/15,12/14/15,1
20151201,31001,Adams County,NE,100,0,0,0,0,0,12/1/15,12/7/15,1
20151124,31001,Adams County,NE,100,0,0,0,0,0,11/24/15,11/30/15,1
20151117,31001,Adams County,NE,0,100,0,0,0,0,11/17/15,11/23/15,1
20151110,31001,Adams County,NE,0,100,0,0,0,0,11/10/15,11/16/15,1
20151103,31001,Adams County,NE,0,100,0,0,0,0,11/3/15,11/9/15,1
20151027,31001,Adams County,NE,0,100,0,0,0,0,10/27/15,11/2/15,1
20151020,31001,Adams County,NE,0,100,0,0,0,0,10/20/15,10/26/15,1
20151013,31001,Adams County,NE,0,100,0,0,0,0,10/13/15,10/19/15,1
20151006,31001,Adams County,NE,0,100,0,0,0,0,10/6/15,10/12/15,1
20150929,31001,Adams County,NE,0,100,0,0,0,0,9/29/15,10/5/15,1
20150922,31001,Adams County,NE,0,100,0,0,0,0,9/22/15,9/28/15,1
20150915,31001,Adams County,NE,0,100,0,0,0,0,9/15/15,9/21/15,1
20150908,31001,Adams County,NE,0,100,0,0,0,0,9/8/15,9/14/15,1
20150901,31001,Adams County,NE,9.98,90.02,0,0,0,0,9/1/15,9/7/15,1
20150825,31001,Adams County,NE,100,0,0,0,0,0,8/25/15,8/31/15,1
20150818,31001,Adams County,NE,100,0,0,0,0,0,8/18/15,8/24/15,1
20150811,31001,Adams County,NE,100,0,0,0,0,0,8/11/15,8/17/15,1
20150804,31001,Adams County,NE,25.37,74.63,0,0,0,0,8/4/15,8/10/15,1
20150728,31001,Adams County,NE,25.37,74.63,0,0,0,0,7/28/15,8/3/15,1
20150721,31001,Adams County,NE,100,0,0,0,0,0,7/21/15,7/27/15,1
20150714,31001,Adams County,NE,100,0,0,0,0,0,7/14/15,7/20/15,1
20150707,31001,Adams County,NE,100,0,0,0,0,0,7/7/15,7/13/15,1
20150630,31001,Adams County,NE,100,0,0,0,0,0,6/30/15,7/6/15,1
20150623,31001,Adams County,NE,100,0,0,0,0,0,6/23/15,6/29/15,1
20150616,31001,Adams County,NE,100,0,0,0,0,0,6/16/15,6/22/15,1
20150609,31001,Adams County,NE,100,0,0,0,0,0,6/9/15,6/15/15,1
20150602,31001,Adams County,NE,4.52,95.48,0,0,0,0,6/2/15,6/8/15,1
20150526,31001,Adams County,NE,4.52,95.48,0,0,0,0,5/26/15,6/1/15,1
20150519,31001,Adams County,NE,19.23,80.77,0,0,0,0,5/19/15,5/25/15,1
20150512,31001,Adams County,NE,4.39,95.61,28.71,0,0,0,5/12/15,5/18/15,1
20150505,31001,Adams County,NE,0,100,90.3,0,0,0,5/5/15,5/11/15,1
20150428,31001,Adams County,NE,0,100,90.3,0,0,0,4/28/15,5/4/15,1
20150421,31001,Adams County,NE,0,100,90.3,0,0,0,4/21/15,4/27/15,1
20150414,31001,Adams County,NE,0,100,90.3,0,0,0,4/14/15,4/20/15,1
20150407,31001,Adams County,NE,0,100,90.3,0,0,0,4/7/15,4/13/15,1
20150331,31001,Adams County,NE,0,100,90.3,0,0,0,3/31/15,4/6/15,1
20150324,31001,Adams County,NE,0,100,0,0,0,0,3/24/15,3/30/15,1
20150317,31001,Adams County,NE,0,100,0,0,0,0,3/17/15,3/23/15,1
20150310,31001,Adams County,NE,0,100,0,0,0,0,3/10/15,3/16/15,1
20150303,31001,Adams County,NE,0,100,0,0,0,0,3/3/15,3/9/15,1
20150224,31001,Adams County,NE,0,100,0,0,0,0,2/24/15,3/2/15,1
20150217,31001,Adams County,NE,0,100,0,0,0,0,2/17/15,2/23/15,1
20150210,31001,Adams County,NE,0,100,0,0,0,0,2/10/15,2/16/15,1
20150203,31001,Adams County,NE,0,100,0,0,0,0,2/3/15,2/9/15,1
20150127,31001,Adams County,NE,0,100,0,0,0,0,1/27/15,2/2/15,1
20150120,31001,Adams County,NE,0,100,0,0,0,0,1/20/15,1/26/15,1
20150113,31001,Adams County,NE,0,100,0,0,0,0,1/13/15,1/19/15,1
20150106,31001,Adams County,NE,0,100,0,0,0,0,1/6/15,1/12/15,1
20141230,31001,Adams County,NE,0,100,0,0,0,0,12/30/14,1/5/15,1
20141223,31001,Adams County,NE,0,100,0,0,0,0,12/23/14,12/29/14,1
20141216,31001,Adams County,NE,0,100,0,0,0,0,12/16/14,12/22/14,1
20141209,31001,Adams County,NE,0,100,0,0,0,0,12/9/14,12/15/14,1
20141202,31001,Adams County,NE,0,100,0,0,0,0,12/2/14,12/8/14,1
20141125,31001,Adams County,NE,0,100,0,0,0,0,11/25/14,12/1/14,1
20141118,31001,Adams County,NE,100,0,0,0,0,0,11/18/14,11/24/14,1
20141111,31001,Adams County,NE,100,0,0,0,0,0,11/11/14,11/17/14,1
20141104,31001,Adams County,NE,100,0,0,0,0,0,11/4/14,11/10/14,1
20141028,31001,Adams County,NE,100,0,0,0,0,0,10/28/14,11/3/14,1
20141021,31001,Adams County,NE,100,0,0,0,0,0,10/21/14,10/27/14,1
20141014,31001,Adams County,NE,100,0,0,0,0,0,10/14/14,10/20/14,1
20141007,31001,Adams County,NE,100,0,0,0,0,0,10/7/14,10/13/14,1
20140930,31001,Adams County,NE,92.45,7.55,0,0,0,0,9/30/14,10/6/14,1
20140923,31001,Adams County,NE,92.45,7.55,0,0,0,0,9/23/14,9/29/14,1
20140916,31001,Adams County,NE,92.45,7.55,0,0,0,0,9/16/14,9/22/14,1
20140909,31001,Adams County,NE,64.77,35.23,0,0,0,0,9/9/14,9/15/14,1
20140902,31001,Adams County,NE,43.45,56.55,0,0,0,0,9/2/14,9/8/14,1
20140826,31001,Adams County,NE,40.42,59.58,0,0,0,0,8/26/14,9/1/14,1
20140819,31001,Adams County,NE,40.42,59.58,0,0,0,0,8/19/14,8/25/14,1
20140812,31001,Adams County,NE,3.6,96.4,0,0,0,0,8/12/14,8/18/14,1
20140805,31001,Adams County,NE,2.75,97.25,0,0,0,0,8/5/14,8/11/14,1
20140729,31001,Adams County,NE,2.75,97.25,0,0,0,0,7/29/14,8/4/14,1
20140722,31001,Adams County,NE,98.45,1.55,0,0,0,0,7/22/14,7/28/14,1
20140715,31001,Adams County,NE,98.45,1.55,0,0,0,0,7/15/14,7/21/14,1
20140708,31001,Adams County,NE,98.45,1.55,0,0,0,0,7/8/14,7/14/14,1
20140701,31001,Adams County,NE,98.45,1.55,0,0,0,0,7/1/14,7/7/14,1
20140624,31001,Adams County,NE,62.79,37.21,0,0,0,0,6/24/14,6/30/14,1
20140617,31001,Adams County,NE,38.6,61.4,0,0,0,0,6/17/14,6/23/14,1
20140610,31001,Adams County,NE,0,100,0,0,0,0,6/10/14,6/16/14,1
20140603,31001,Adams County,NE,45.88,54.12,0.87,0,0,0,6/3/14,6/9/14,1
20140527,31001,Adams County,NE,2.31,97.69,54.68,0,0,0,5/27/14,6/2/14,1
20140520,31001,Adams County,NE,3.68,96.32,54.68,0,0,0,5/20/14,5/26/14,1
20140513,31001,Adams County,NE,3.68,96.32,54.68,0,0,0,5/13/14,5/19/14,1
20140506,31001,Adams County,NE,0,100,75.48,0,0,0,5/6/14,5/12/14,1
20140429,31001,Adams County,NE,0,100,75.48,0,0,0,4/29/14,5/5/14,1
20140422,31001,Adams County,NE,0,100,100,0,0,0,4/22/14,4/28/14,1
20140415,31001,Adams County,NE,0,100,100,0,0,0,4/15/14,4/21/14,1
20140408,31001,Adams County,NE,0,100,100,0,0,0,4/8/14,4/14/14,1
20140401,31001,Adams County,NE,0,100,58.68,0,0,0,4/1/14,4/7/14,1
20140325,31001,Adams County,NE,0,100,57.62,0,0,0,3/25/14,3/31/14,1
20140318,31001,Adams County,NE,0,100,55.48,0,0,0,3/18/14,3/24/14,1
20140311,31001,Adams County,NE,0,100,0.23,0,0,0,3/11/14,3/17/14,1
20140304,31001,Adams County,NE,0,100,0.23,0,0,0,3/4/14,3/10/14,1
