ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020820,6001,Alameda County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6001,Alameda County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6001,Alameda County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6001,Alameda County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6001,Alameda County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6001,Alameda County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6001,Alameda County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6001,Alameda County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6001,Alameda County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6001,Alameda County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6001,Alameda County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6001,Alameda County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6001,Alameda County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6001,Alameda County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6001,Alameda County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6001,Alameda County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6001,Alameda County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6001,Alameda County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6001,Alameda County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6001,Alameda County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6001,Alameda County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6001,Alameda County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6001,Alameda County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6001,Alameda County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6001,Alameda County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6001,Alameda County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6001,Alameda County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6001,Alameda County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6001,Alameda County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6001,Alameda County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6001,Alameda County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6001,Alameda County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6001,Alameda County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6001,Alameda County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6001,Alameda County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6001,Alameda County,CA,95.95,4.05,0,0,0,0,12/18/01,12/24/01,1
20011211,6001,Alameda County,CA,93.06,6.94,0,0,0,0,12/11/01,12/17/01,1
20011204,6001,Alameda County,CA,46.61,53.39,0,0,0,0,12/4/01,12/10/01,1
20011127,6001,Alameda County,CA,0,100,14.53,0,0,0,11/27/01,12/3/01,1
20011120,6001,Alameda County,CA,0,100,100,0,0,0,11/20/01,11/26/01,1
20011113,6001,Alameda County,CA,0,100,100,0,0,0,11/13/01,11/19/01,1
20011106,6001,Alameda County,CA,0,100,100,0,0,0,11/6/01,11/12/01,1
20011030,6001,Alameda County,CA,0,100,100,0,0,0,10/30/01,11/5/01,1
20011023,6001,Alameda County,CA,0,100,100,0,0,0,10/23/01,10/29/01,1
20011016,6001,Alameda County,CA,0,100,100,0,0,0,10/16/01,10/22/01,1
20011009,6001,Alameda County,CA,0,100,100,0,0,0,10/9/01,10/15/01,1
20011002,6001,Alameda County,CA,0,100,100,0,0,0,10/2/01,10/8/01,1
20010925,6001,Alameda County,CA,0,100,100,0,0,0,9/25/01,10/1/01,1
20010918,6001,Alameda County,CA,0,100,100,0,0,0,9/18/01,9/24/01,1
20010911,6001,Alameda County,CA,0,100,100,0,0,0,9/11/01,9/17/01,1
20010904,6001,Alameda County,CA,0.37,99.63,0,0,0,0,9/4/01,9/10/01,1
20010828,6001,Alameda County,CA,0.37,99.63,0,0,0,0,8/28/01,9/3/01,1
20010821,6001,Alameda County,CA,33.32,66.68,0,0,0,0,8/21/01,8/27/01,1
20010814,6001,Alameda County,CA,4.29,95.71,0,0,0,0,8/14/01,8/20/01,1
20010807,6001,Alameda County,CA,4.29,95.71,0,0,0,0,8/7/01,8/13/01,1
20010731,6001,Alameda County,CA,4.29,95.71,0,0,0,0,7/31/01,8/6/01,1
20010724,6001,Alameda County,CA,4.29,95.71,0,0,0,0,7/24/01,7/30/01,1
20010717,6001,Alameda County,CA,9.81,90.19,0,0,0,0,7/17/01,7/23/01,1
20010710,6001,Alameda County,CA,64.14,35.86,0,0,0,0,7/10/01,7/16/01,1
20010703,6001,Alameda County,CA,68.96,31.04,0,0,0,0,7/3/01,7/9/01,1
20010626,6001,Alameda County,CA,39.99,60.01,0,0,0,0,6/26/01,7/2/01,1
20010619,6001,Alameda County,CA,39.99,60.01,0,0,0,0,6/19/01,6/25/01,1
20010612,6001,Alameda County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6001,Alameda County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6001,Alameda County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6001,Alameda County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6001,Alameda County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6001,Alameda County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
