ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020827,31001,Adams County,NE,0,100,100,100,100,0,8/27/02,9/2/02,1
20020820,31001,Adams County,NE,0,100,100,100,100,0,8/20/02,8/26/02,1
20020813,31001,Adams County,NE,0,100,100,100,100,0,8/13/02,8/19/02,1
20020806,31001,Adams County,NE,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,31001,Adams County,NE,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,31001,Adams County,NE,0,100,100,100,54.41,0,7/23/02,7/29/02,1
20020716,31001,Adams County,NE,0,100,100,99.67,0,0,7/16/02,7/22/02,1
20020709,31001,Adams County,NE,0,100,100,83.1,0,0,7/9/02,7/15/02,1
20020702,31001,Adams County,NE,0,100,100,60.28,0,0,7/2/02,7/8/02,1
20020625,31001,Adams County,NE,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,31001,Adams County,NE,0,100,37.07,0,0,0,6/18/02,6/24/02,1
20020611,31001,Adams County,NE,0,100,100,0,0,0,6/11/02,6/17/02,1
20020604,31001,Adams County,NE,0,100,100,0,0,0,6/4/02,6/10/02,1
20020528,31001,Adams County,NE,0,100,100,0,0,0,5/28/02,6/3/02,1
20020521,31001,Adams County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31001,Adams County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31001,Adams County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31001,Adams County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31001,Adams County,NE,0,100,95.32,0,0,0,4/23/02,4/29/02,1
20020416,31001,Adams County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31001,Adams County,NE,0,100,30.25,0,0,0,4/9/02,4/15/02,1
20020402,31001,Adams County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31001,Adams County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31001,Adams County,NE,80.83,19.17,0,0,0,0,3/19/02,3/25/02,1
20020312,31001,Adams County,NE,83.21,16.79,0,0,0,0,3/12/02,3/18/02,1
20020305,31001,Adams County,NE,100,0,0,0,0,0,3/5/02,3/11/02,1
